policy,completed,avg_wait,p90_wait,avg_flow,throughput_per_hr,wip_peak,stockout_rate,replenishments,lam,utilization
FIFO,116,0.76,2.72,9.12,232.0,5,0.0,0,16.11111111111111,0.496551724137931
FIFO,122,0.44,0.5,8.22,244.0,5,0.0,0,16.11111111111111,0.496551724137931
FIFO,103,0.15,0.09,7.85,206.0,3,0.0,0,16.11111111111111,0.496551724137931
FIFO,101,0.69,2.41,8.4,202.0,5,0.0,0,18.333333333333336,0.4363636363636363
FIFO,87,0.23,0.09,8.25,174.0,3,0.0,0,18.333333333333336,0.4363636363636363
FIFO,102,0.12,0.09,7.97,204.0,3,0.0,0,18.333333333333336,0.4363636363636363
FIFO,105,0.22,0.1,8.03,210.0,3,0.0,0,18.333333333333336,0.4363636363636363
FIFO,107,0.34,0.1,8.58,214.0,3,0.0,0,18.333333333333336,0.4363636363636363
FIFO,86,0.31,0.09,8.27,172.0,4,0.0,0,18.333333333333336,0.4363636363636363
FIFO,105,0.23,0.09,8.33,210.0,4,0.0,0,18.333333333333336,0.4363636363636363
FIFO,106,0.65,1.99,9.06,212.0,5,0.0,0,18.333333333333336,0.4363636363636363
FIFO,108,0.37,0.1,8.14,216.0,5,0.0,0,18.333333333333336,0.4363636363636363
FIFO,90,0.12,0.09,7.92,180.0,3,0.0,0,18.333333333333336,0.4363636363636363
FIFO,81,0.4,0.1,8.11,162.0,4,0.0,0,20.555555555555557,0.38918918918918916
FIFO,78,0.21,0.1,8.25,156.0,3,0.0,0,20.555555555555557,0.38918918918918916
FIFO,91,0.11,0.1,7.96,182.0,3,0.0,0,20.555555555555557,0.38918918918918916
FIFO,98,0.18,0.1,7.96,196.0,3,0.0,0,20.555555555555557,0.38918918918918916
FIFO,95,0.31,0.14,8.48,190.0,3,0.0,0,20.555555555555557,0.38918918918918916
FIFO,74,0.31,0.1,8.28,148.0,4,0.0,0,20.555555555555557,0.38918918918918916
FIFO,97,0.21,0.1,8.3,194.0,3,0.0,0,20.555555555555557,0.38918918918918916
FIFO,91,0.41,0.1,8.82,182.0,4,0.0,0,20.555555555555557,0.38918918918918916
FIFO,98,0.32,0.1,8.2,196.0,4,0.0,0,20.555555555555557,0.38918918918918916
FIFO,83,0.11,0.09,7.89,166.0,3,0.0,0,20.555555555555557,0.38918918918918916
FIFO,76,0.37,0.1,8.01,152.0,3,0.0,0,22.77777777777778,0.35121951219512193
FIFO,68,0.18,0.09,8.2,136.0,3,0.0,0,22.77777777777778,0.35121951219512193
FIFO,83,0.1,0.09,7.95,166.0,3,0.0,0,22.77777777777778,0.35121951219512193
FIFO,85,0.16,0.09,7.87,170.0,3,0.0,0,22.77777777777778,0.35121951219512193
FIFO,82,0.23,0.1,8.42,164.0,3,0.0,0,22.77777777777778,0.35121951219512193
FIFO,70,0.28,0.09,8.3,140.0,4,0.0,0,22.77777777777778,0.35121951219512193
FIFO,87,0.19,0.09,8.34,174.0,3,0.0,0,22.77777777777778,0.35121951219512193
FIFO,78,0.38,0.1,8.65,156.0,3,0.0,0,22.77777777777778,0.35121951219512193
FIFO,90,0.28,0.1,8.12,180.0,4,0.0,0,22.77777777777778,0.35121951219512193
FIFO,71,0.05,0.09,8.04,142.0,2,0.0,0,22.77777777777778,0.35121951219512193
FIFO,73,0.34,0.1,7.95,146.0,3,0.0,0,25.0,0.32
FIFO,57,0.17,0.09,8.11,114.0,3,0.0,0,25.0,0.32
FIFO,74,0.09,0.09,7.96,148.0,3,0.0,0,25.0,0.32
FIFO,75,0.14,0.09,7.8,150.0,3,0.0,0,25.0,0.32
FIFO,76,0.19,0.09,8.44,152.0,3,0.0,0,25.0,0.32
FIFO,62,0.26,0.09,8.37,124.0,3,0.0,0,25.0,0.32
FIFO,75,0.11,0.09,8.32,150.0,3,0.0,0,25.0,0.32
FIFO,74,0.23,0.1,8.38,148.0,3,0.0,0,25.0,0.32
FIFO,83,0.26,0.1,8.17,166.0,4,0.0,0,25.0,0.32
FIFO,64,0.05,0.09,7.99,128.0,2,0.0,0,25.0,0.32
